ticker,n_pre2018,n_2018,n_2019,n_2020,n_2021,n_2022,n_2023,n_total
MSFT,0,0,0,0,0,2679,6058,8737
AAPL,0,0,0,473,0,3094,5771,9338
NVDA,1803,526,508,309,711,2368,5637,11862
GOOG,0,47,2141,2081,1472,1878,2311,9930
AMD,1423,926,891,1063,812,1864,2160,9209
INTC,26,2124,2721,1562,1212,1398,2114,11157
DIS,0,0,1037,2874,1741,1922,2080,9654
CVX,1272,838,739,1057,983,1768,2031,8688
XOM,0,101,543,1523,1242,1959,1978,7346
WMT,0,116,1340,2034,1486,1883,1827,8686
GS,1718,805,563,1028,1436,1429,1751,8730
CRM,2305,821,688,700,750,863,1466,7593
SPY,1156,2764,0,186,522,1300,1297,7225
KO,5285,783,805,831,556,966,1295,10521
V,2478,552,454,639,714,913,1233,6983
MS,4143,713,551,918,889,1018,1226,9458
WFC,5298,1095,833,1182,857,850,1186,11301
T,2223,1319,1109,1241,1219,1167,1185,9463
QQQ,6298,1586,630,496,538,1080,1185,11813
COST,2397,547,438,637,525,1079,1158,6781
ADBE,2636,689,563,554,417,613,1098,6570
QCOM,3666,1127,1011,670,568,833,1079,8954
TGT,73,280,338,193,0,1192,1079,3155
DAL,2063,184,294,385,0,77,1042,4045
AAL,1650,491,636,1646,912,863,1011,7209
PEP,3424,593,466,484,455,693,998,7113
MRK,5048,1132,849,803,884,1078,980,10774
NKE,2620,673,540,681,730,921,964,7129
TSM,2547,678,650,454,443,704,946,6422
CAT,3511,1094,696,436,363,496,918,7514
UNG,2808,218,57,87,63,110,906,4249
MU,4158,1706,1018,560,547,734,882,9605
GLD,5311,405,494,553,367,346,862,8338
XOP,1601,660,423,133,59,120,842,3838
OXY,2551,718,1208,1058,362,962,832,7691
FCG,1059,351,244,26,42,83,828,2633
ORCL,4526,643,482,591,452,488,816,7998
NEE,2430,941,942,672,317,601,807,6710
WBA,1791,1199,1302,692,590,638,802,7014
AMGN,2278,494,381,456,330,558,761,5258
CMG,3794,651,587,538,361,491,752,7174
ABT,1190,236,307,543,432,598,749,4055
CMCSA,4484,1013,709,728,525,612,749,8820
BKR,0,0,23,223,382,607,743,1978
GE,4003,1177,686,808,677,586,743,8680
ALB,1226,484,488,287,231,725,734,4175
BHP,2907,605,485,384,703,872,727,6683
DE,2467,454,387,221,273,447,712,4961
NVO,1155,491,477,154,67,144,684,3172
UPS,1185,302,221,493,387,561,679,3828
COP,3612,625,462,433,335,812,650,6929
VRTX,1721,709,704,558,332,649,647,5320
PXD,2304,925,515,323,186,335,634,5222
FDX,3609,1122,1553,733,413,685,629,8744
BKNG,0,181,190,270,264,367,628,1900
BX,2398,769,815,461,458,516,628,6045
IAU,780,221,204,239,158,100,626,2328
DVN,1648,286,258,310,208,624,624,3958
AMAT,1687,572,379,460,357,377,606,4438
TMUS,1866,410,463,474,364,445,598,4620
ASML,1377,492,312,212,215,338,574,3520
AIR,868,180,412,504,563,589,566,3682
AEO,4100,592,449,263,167,228,561,6360
BIDU,2967,689,850,662,500,394,560,6622
TXN,3414,985,938,414,276,456,558,7041
FSLR,3613,335,204,238,175,308,553,5426
ANF,2978,479,706,181,101,137,553,5135
XLK,1688,1115,1014,519,315,461,537,5649
VLO,1704,195,108,292,181,535,537,3552
USB,1977,691,583,456,197,315,537,4756
DXCM,794,308,459,450,129,239,534,2913
HAL,3604,769,741,520,241,441,524,6840
XLE,2135,875,1094,691,410,613,515,6333
BIIB,3364,590,539,511,483,457,509,6453
NOC,2572,425,241,201,153,472,499,4563
GILD,5697,1636,1374,2237,399,535,498,12376
PHM,1550,262,151,157,90,232,494,2936
TJX,3628,828,633,424,170,226,491,6400
CELH,4,9,15,28,63,147,487,753
PLUG,1258,185,396,560,626,345,484,3854
ACN,2083,322,448,408,277,369,480,4387
ON,230,137,64,69,97,295,475,1367
TMO,2404,601,578,409,178,287,473,4930
EPD,1687,441,221,192,200,396,471,3608
GIS,2111,386,313,231,143,416,467,4067
HUM,3007,645,564,343,135,309,466,5469
ULTA,2586,717,733,371,163,413,464,5447
HOLX,1440,238,246,178,67,139,463,2771
WAL,565,107,113,84,50,62,462,1443
XLF,3620,1111,469,301,311,438,450,6700
UNP,1049,274,187,201,206,399,444,2760
ALK,3257,551,512,492,162,212,444,5630
BSX,3174,525,470,306,160,180,443,5258
NEM,2054,413,826,527,191,257,443,4711
PNC,1689,295,194,266,125,228,441,3238
GSK,2672,491,325,569,473,557,440,5527
LNG,991,326,157,75,200,366,436,2551
EQNR,0,114,75,137,296,616,433,1671
NUE,748,230,120,121,265,352,429,2265
DPZ,2337,755,709,595,221,263,428,5308
CAG,2942,531,506,207,144,260,427,5017
MRVL,2057,398,551,262,180,243,427,4118
URBN,2075,809,433,217,90,101,427,4152
CAH,570,117,98,112,150,202,425,1674
EOG,2256,891,614,364,200,376,425,5126
TFC,0,0,4,72,88,231,422,817
CI,3416,709,713,392,166,319,420,6135
X,1932,513,429,196,185,237,420,3912
HAE,647,183,253,133,43,73,419,1751
BA,0,703,1327,2025,677,926,417,6075
DHI,2418,678,567,339,116,267,415,4800
AMT,4707,1219,755,322,189,313,407,7912
XLY,2468,600,479,213,208,378,406,4752
TSCO,1610,381,303,372,384,421,403,3874
ADI,2049,486,416,212,168,573,403,4307
NVS,3002,753,829,435,137,249,398,5803
KEY,2063,403,361,1142,90,134,398,4591
PGR,1643,795,555,218,113,244,396,3964
DUK,3368,784,567,411,160,307,394,5991
ENB,1533,985,857,379,352,337,394,4837
DHR,2720,463,635,343,142,213,381,4897
PLD,542,185,86,90,102,402,380,1787
DKS,1963,441,555,241,147,327,379,4053
CDNS,460,167,305,164,57,355,375,1883
DVA,1512,249,359,188,70,113,374,2865
HPQ,2557,287,489,349,166,381,371,4600
BMI,481,152,129,49,28,158,368,1365
EL,1842,509,653,257,111,228,366,3966
DECK,2036,357,345,157,63,88,366,3412
MPW,592,209,257,127,76,197,363,1821
BLDR,543,138,189,126,67,248,362,1673
GME,3493,548,721,382,2055,675,361,8235
PODD,452,172,272,145,28,63,361,1493
HES,579,227,115,119,138,248,359,1785
C,3125,1077,805,761,0,1125,357,7250
ALGN,1789,771,476,283,140,201,357,4017
ETN,1450,433,355,191,81,170,355,3035
VTV,432,203,193,161,39,333,351,1712
XLP,2248,491,529,270,232,344,350,4464
APD,805,210,81,85,100,225,349,1855
BK,1355,417,440,313,172,260,349,3306
CL,2093,541,538,270,147,208,345,4142
RY,491,101,62,218,274,295,344,1785
TOL,1551,222,154,128,63,182,343,2643
ZION,1560,256,241,133,54,101,342,2687
ROST,897,276,82,98,98,221,339,2011
KMB,2591,600,472,296,150,210,336,4655
PCAR,541,202,79,57,99,156,335,1469
CLX,2354,471,391,509,165,185,334,4409
TM,3718,473,313,246,262,300,334,5646
EBAY,4295,660,546,537,465,344,331,7178
ADM,1206,294,227,181,164,505,328,2905
DLTR,2274,693,571,348,212,531,327,4956
PCG,1627,707,1736,395,129,165,324,5083
D,2659,1119,732,382,146,269,324,5631
FL,2669,716,817,264,118,205,319,5108
TTWO,680,290,248,227,262,361,319,2387
COF,2586,476,474,324,153,168,316,4497
AIG,3588,363,205,323,153,218,313,5163
TRV,3385,506,441,307,134,307,310,5390
CME,2391,516,470,311,185,208,308,4389
PBR,3996,990,562,196,153,318,308,6523
NSC,2779,513,527,226,133,248,305,4731
A,1700,239,305,125,0,75,304,2748
ACGL,705,150,233,114,44,205,304,1755
TSN,3424,541,647,509,217,352,304,5994
UBS,1963,344,406,177,98,187,302,3477
BBY,2343,376,247,299,307,364,300,4236
TD,1485,395,323,229,185,224,299,3140
AKAM,592,122,261,244,134,113,299,1765
EA,3610,928,1032,539,354,346,298,7107
APA,795,186,153,256,173,311,297,2171
RL,2364,497,458,241,119,187,294,4160
MMSI,467,180,205,99,23,146,289,1409
CASY,339,70,131,63,56,202,289,1150
CCI,1535,353,442,243,134,213,288,3208
NVAX,992,271,287,1308,1093,693,287,4931
URI,605,285,182,175,81,284,284,1896
TAP,2083,507,578,290,132,116,282,3988
CSX,3671,751,707,255,130,374,282,6170
DRI,2284,457,273,282,114,136,282,3828
OKE,1203,433,452,339,100,190,280,2997
CLF,2337,474,385,205,227,232,279,4139
EMR,1114,476,460,187,102,215,279,2833
AAP,2079,546,351,174,79,168,277,3674
CPB,1669,436,444,339,129,255,276,3548
PRU,2048,414,387,363,173,230,276,3891
NTES,2279,386,419,236,148,146,275,3889
VFC,635,177,99,107,110,147,275,1550
USO,3463,396,227,398,345,327,275,5431
AFL,1873,461,377,195,73,171,270,3420
HSIC,1049,308,202,93,56,328,266,2302
EW,2744,522,545,264,76,147,265,4563
UNM,364,125,72,111,64,213,265,1214
CF,2450,738,252,129,108,294,265,4236
SU,1813,375,330,335,222,343,264,3682
EQT,1161,352,448,185,119,306,264,2835
NDAQ,2443,408,385,354,198,205,262,4255
EME,761,282,207,70,32,97,261,1710
MNST,2460,398,467,219,90,133,261,4028
KSS,3553,975,769,562,245,455,259,6818
AGNC,793,292,374,200,137,263,259,2318
PVH,2102,419,421,197,82,140,259,3620
GOLD,1813,211,781,468,175,214,259,3921
ATO,212,75,50,56,72,166,258,889
DFS,3120,368,416,309,119,163,257,4752
IBB,1295,364,378,290,204,260,253,3044
OC,1172,257,241,107,51,155,252,2235
ED,2154,393,348,212,103,175,252,3637
EFX,1313,294,484,197,70,212,252,2822
EXPE,1468,363,323,447,233,205,252,3291
NRG,1335,196,270,118,103,173,248,2443
AIT,604,350,113,47,30,299,248,1691
SYK,2158,649,600,301,96,158,246,4208
WELL,0,134,81,81,54,116,245,711
MTB,1659,439,350,181,80,215,245,3169
GWW,1733,582,277,112,45,167,244,3160
MSI,1590,527,367,190,72,82,243,3071
HSBC,1930,450,365,234,68,189,241,3477
VUG,315,107,125,111,55,178,239,1130
ORLY,2114,389,350,166,73,162,238,3492
ICE,2088,418,355,350,179,214,238,3842
FITB,1291,208,379,236,64,133,237,2548
DD,2092,1,349,332,142,164,237,3317
DB,2768,434,448,249,113,182,236,4430
ACLS,278,105,97,59,33,268,236,1076
PH,1427,353,293,159,68,105,236,2641
CAR,591,137,116,231,93,392,235,1795
WDC,3906,1142,839,356,164,201,235,6843
ARCC,1034,348,419,126,45,137,234,2343
PSA,2101,410,339,167,87,238,233,3575
MSCI,648,181,203,168,64,103,232,1599
TPR,11,96,90,145,121,279,231,973
EXAS,265,78,93,65,70,133,231,935
MTCH,138,192,135,140,290,241,230,1366
TT,0,0,0,29,43,103,230,405
MOS,1945,606,454,201,118,385,230,3939
LHX,0,0,30,61,84,192,230,597
ARE,604,254,291,238,80,179,229,1875
ODFL,114,113,54,41,64,169,229,784
SWK,1325,346,371,203,110,190,229,2774
HRL,535,125,101,95,116,225,227,1424
TLT,2169,141,106,110,97,159,226,3008
CINF,1089,227,276,152,52,201,225,2222
FHN,915,195,252,133,64,159,225,1943
GIII,1589,447,322,156,55,217,223,3009
HAS,2290,740,610,284,159,233,223,4539
FAST,1539,417,557,158,69,155,221,3116
AIZ,1126,186,184,108,50,146,221,2021
AEP,735,141,100,75,87,279,220,1637
CMI,1340,304,544,206,114,198,219,2925
BG,1039,298,232,178,115,220,215,2297
ADSK,1245,252,449,277,209,230,212,2874
AA,3092,218,278,172,174,332,212,4478
XLU,2529,724,862,288,136,200,211,4950
PENN,1071,375,218,449,275,156,210,2754
CMC,970,246,213,135,60,343,210,2177
BRO,998,337,290,171,72,148,208,2224
KRE,1209,354,367,133,54,100,207,2424
TEVA,1577,540,529,394,160,191,207,3598
TRP,1842,479,528,240,161,185,206,3641
DISH,5105,498,585,294,159,163,204,7008
RS,1674,615,35,38,59,237,203,2861
WPC,1068,433,345,147,98,186,202,2479
NLY,873,96,312,213,145,214,201,2054
SWKS,580,189,164,144,199,171,200,1647
BAX,2784,538,489,207,115,169,200,4502
XEL,978,334,321,184,79,145,199,2240
FIS,956,177,465,296,88,131,198,2311
CSIQ,2731,342,461,164,102,164,198,4162
ALL,1666,359,362,245,132,186,198,3148
VOD,1639,268,359,278,175,174,198,3091
AMN,45,61,23,25,44,911,196,1305
BB,45,221,153,151,530,184,196,1480
CTRA,3,2,21,10,28,182,196,442
SPWR,3298,451,461,273,211,240,194,5128
ETR,1427,218,262,148,89,149,193,2486
BMO,1174,258,256,178,151,165,192,2374
TROW,1603,511,437,181,123,181,192,3228
AEE,1114,473,254,137,60,140,192,2370
TECK,154,69,61,41,56,169,191,741
NVR,1178,293,306,118,60,140,190,2285
NOK,3971,369,336,346,279,187,190,5678
PAYX,2012,573,316,156,103,202,190,3552
HBAN,1614,257,268,156,64,158,189,2706
MSTR,459,53,100,50,263,149,187,1261
VALE,1646,176,541,180,96,192,185,3016
HOG,2260,540,415,287,171,280,182,4135
BEN,2384,367,397,215,98,188,181,3830
RRC,2669,374,386,121,69,195,180,3994
PWR,1162,174,297,122,68,157,177,2157
FAS,753,147,101,98,182,209,175,1665
SYY,1913,448,413,277,81,302,174,3608
ATI,1115,264,202,112,26,352,171,2242
AN,1655,174,218,258,92,258,159,2814
WSM,2157,359,356,180,106,252,157,3567
EXR,930,292,210,114,47,241,155,1989
CNQ,1290,333,288,227,131,233,154,2656
CSL,774,217,310,110,124,302,152,1989
ALKS,1274,401,374,115,67,358,138,2727
